#Release 14.4 - par P.49d (nt64)
#Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

#Fri Jan 17 11:21:53 2014

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       top_map.ncd
#OUTPUT FILE:      top_pad.csv
#PART TYPE:        xc3s50an
#SPEED GRADE:      -5
#PACKAGE:          tqg144
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
P103,SYNC2_IN,IBUF,IO_L11P_1,INPUT,LVCMOS25*,1,,,,IBUF,,LOCATED,NO,NONE,
P104,SYNC4_OUT,IOB,IO_L10N_1,OUTPUT,LVCMOS25*,1,12,SLOW,NONE**,,,LOCATED,NO,NONE,
P105,SYNC4_IN,IBUF,IO_L11N_1,INPUT,LVCMOS25*,1,,,,IBUF,,LOCATED,NO,NONE,
P106,,,GND,,,,,,,,,,,,
P107,,,TDO,,,,,,,,,,,,
P108,,,VCCAUX,,,,,,,,3.3,,,,
P109,,,TCK,,,,,,,,,,,,
P110,LED1_1,IOB,IO_L01P_0,OUTPUT,LVCMOS25*,0,12,SLOW,NONE**,,,LOCATED,NO,NONE,
P111,CH1_ACDC,IOB,IO_L01N_0,OUTPUT,LVCMOS25*,0,12,SLOW,NONE**,,,LOCATED,NO,NONE,
P112,LED1_3,IOB,IO_L02P_0/VREF_0,OUTPUT,LVCMOS25*,0,12,SLOW,NONE**,,,LOCATED,NO,NONE,
P113,LED1_2,IOB,IO_L02N_0,OUTPUT,LVCMOS25*,0,12,SLOW,NONE**,,,LOCATED,NO,NONE,
P114,LED2_1,IOB,IO_L04P_0,OUTPUT,LVCMOS25*,0,12,SLOW,NONE**,,,LOCATED,NO,NONE,
P115,,DIFFMTB,IO_L03P_0,UNUSED,,0,,,,,,,,,
P116,LED2_3,IOB,IO_L04N_0,OUTPUT,LVCMOS25*,0,12,SLOW,NONE**,,,LOCATED,NO,NONE,
P117,,DIFFSTB,IO_L03N_0,UNUSED,,0,,,,,,,,,
P118,,,GND,,,,,,,,,,,,
P119,,,VCCO_0,,,0,,,,,2.50,,,,
P120,,DIFFMTB,IO_L05P_0,UNUSED,,0,,,,,,,,,
P121,LED2_2,IOB,IO_L05N_0,OUTPUT,LVCMOS25*,0,12,SLOW,NONE**,,,LOCATED,NO,NONE,
P122,,,VCCINT,,,,,,,,1.2,,,,
P123,,IBUF,IP_0/VREF_0,UNUSED,,0,,,,,,,,,
P124,FPGA_OUT1,IOB,IO_L06P_0/GCLK4,OUTPUT,LVCMOS25*,0,12,SLOW,NONE**,,,LOCATED,NO,NONE,
P125,CH1_BIAS,IOB,IO_L07P_0/GCLK6,OUTPUT,LVCMOS25*,0,12,SLOW,NONE**,,,LOCATED,NO,NONE,
P126,,DIFFSTB,IO_L06N_0/GCLK5,UNUSED,,0,,,,,,,,,
P127,CH1_IN,IBUF,IO_L07N_0/GCLK7,INPUT,LVCMOS25*,0,,,,IBUF,,LOCATED,NO,NONE,
P128,,,GND,,,,,,,,,,,,
P129,LED3_1,IOB,IO_L08P_0/GCLK8,OUTPUT,LVCMOS25*,0,12,SLOW,NONE**,,,LOCATED,NO,NONE,
P130,,DIFFMTB,IO_L09P_0/GCLK10,UNUSED,,0,,,,,,,,,
P131,,DIFFSTB,IO_L08N_0/GCLK9,UNUSED,,0,,,,,,,,,
P132,CH2_IN,IBUF,IO_L09N_0/GCLK11,INPUT,LVCMOS25*,0,,,,IBUF,,LOCATED,NO,NONE,
P133,,,VCCAUX,,,,,,,,3.3,,,,
P134,,DIFFMTB,IO_L10P_0,UNUSED,,0,,,,,,,,,
P135,,DIFFSTB,IO_L10N_0,UNUSED,,0,,,,,,,,,
P136,,,VCCO_0,,,0,,,,,2.50,,,,
P137,,,GND,,,,,,,,,,,,
P138,,DIFFMTB,IO_L11P_0,UNUSED,,0,,,,,,,,,
P139,LED3_3,IOB,IO_L11N_0,OUTPUT,LVCMOS25*,0,12,SLOW,NONE**,,,LOCATED,NO,NONE,
P140,,IBUF,IP_0,UNUSED,,0,,,,,,,,,
P141,FPGA_OUT2,IOB,IO_L12P_0/VREF_0,OUTPUT,LVCMOS25*,0,12,SLOW,NONE**,,,LOCATED,NO,NONE,
P142,LED3_2,IOB,IO_0,OUTPUT,LVCMOS25*,0,12,SLOW,NONE**,,,LOCATED,NO,NONE,
P143,,DIFFSTB,IO_L12N_0/PUDC_B,UNUSED,,0,,,,,,,,,
P144,,,PROG_B,,,,,,,,,,,,

# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
# 
#* Default value.
#** This default Pullup/Pulldown value can be overridden in Bitgen. 
#****** Special VCCO requirements may apply. Please consult the device 
#       family datasheet for specific guideline on VCCO requirements. 
#
#
#
